ホーム,アウェイ,ホームスコア,アウェイスコア
清水エスパルス,コンサドーレ札幌,0,2
アルビレックス新潟,ヴァンフォーレ甲府,1,0
ヴィッセル神戸,サンフレッチェ広島,1,2
サガン鳥栖,FC東京,2,1
ベガルタ仙台,大宮アルディージャ,3,0
横浜F・マリノス,セレッソ大阪,1,4
川崎フロンターレ,ガンバ大阪,1,0
柏レイソル,ジュビロ磐田,1,0
鹿島アントラーズ,浦和レッズ,1,0
FC東京,清水エスパルス,0,0
ヴァンフォーレ甲府,ヴィッセル神戸,2,3
ガンバ大阪,ベガルタ仙台,1,1
コンサドーレ札幌,鹿島アントラーズ,1,2
サンフレッチェ広島,浦和レッズ,0,1
セレッソ大阪,大宮アルディージャ,2,1
柏レイソル,川崎フロンターレ,2,2
ジュビロ磐田,横浜F・マリノス,2,1
アルビレックス新潟,サガン鳥栖,1,0
浦和レッズ,ガンバ大阪,3,3
横浜F・マリノス,鹿島アントラーズ,3,2
FC東京,コンサドーレ札幌,1,2
ジュビロ磐田,アルビレックス新潟,2,2
ヴィッセル神戸,サガン鳥栖,1,2
サンフレッチェ広島,川崎フロンターレ,0,3
セレッソ大阪,ヴァンフォーレ甲府,2,0
ベガルタ仙台,清水エスパルス,0,0
大宮アルディージャ,柏レイソル,1,1
サガン鳥栖,セレッソ大阪,1,2
ヴァンフォーレ甲府,FC東京,1,1
浦和レッズ,ヴィッセル神戸,1,1
鹿島アントラーズ,サンフレッチェ広島,2,0
川崎フロンターレ,ベガルタ仙台,3,2
ガンバ大阪,アルビレックス新潟,0,1
横浜F・マリノス,大宮アルディージャ,1,1
清水エスパルス,ジュビロ磐田,0,3
コンサドーレ札幌,柏レイソル,3,0
ベガルタ仙台,浦和レッズ,2,3
ガンバ大阪,横浜F・マリノス,1,2
川崎フロンターレ,セレッソ大阪,5,1
大宮アルディージャ,清水エスパルス,0,0
FC東京,ジュビロ磐田,0,0
サンフレッチェ広島,コンサドーレ札幌,1,1
柏レイソル,ヴァンフォーレ甲府,0,1
アルビレックス新潟,ヴィッセル神戸,0,2
サガン鳥栖,鹿島アントラーズ,1,0
ヴィッセル神戸,川崎フロンターレ,0,0
セレッソ大阪,ベガルタ仙台,1,4
鹿島アントラーズ,ガンバ大阪,2,1
ヴァンフォーレ甲府,横浜F・マリノス,3,2
ジュビロ磐田,大宮アルディージャ,2,1
浦和レッズ,サガン鳥栖,2,2
柏レイソル,FC東京,4,1
清水エスパルス,サンフレッチェ広島,1,3
コンサドーレ札幌,アルビレックス新潟,2,2
ジュビロ磐田,浦和レッズ,1,1
FC東京,ベガルタ仙台,1,0
ヴィッセル神戸,コンサドーレ札幌,2,0
サガン鳥栖,ヴァンフォーレ甲府,2,1
横浜F・マリノス,柏レイソル,1,1
サンフレッチェ広島,セレッソ大阪,1,0
アルビレックス新潟,鹿島アントラーズ,2,4
清水エスパルス,川崎フロンターレ,0,3
大宮アルディージャ,ガンバ大阪,2,2
ベガルタ仙台,サガン鳥栖,4,1
FC東京,セレッソ大阪,1,4
アルビレックス新潟,サンフレッチェ広島,0,0
ガンバ大阪,ヴィッセル神戸,1,2
浦和レッズ,柏レイソル,1,2
川崎フロンターレ,横浜F・マリノス,3,0
鹿島アントラーズ,大宮アルディージャ,1,0
ヴァンフォーレ甲府,清水エスパルス,0,1
コンサドーレ札幌,ジュビロ磐田,2,1
ヴァンフォーレ甲府,川崎フロンターレ,2,2
清水エスパルス,浦和レッズ,1,2
サガン鳥栖,ガンバ大阪,1,3
ジュビロ磐田,ヴィッセル神戸,2,1
セレッソ大阪,鹿島アントラーズ,0,1
横浜F・マリノス,FC東京,1,0
大宮アルディージャ,サンフレッチェ広島,1,1
柏レイソル,アルビレックス新潟,1,1
コンサドーレ札幌,ベガルタ仙台,1,0
ヴィッセル神戸,横浜F・マリノス,0,0
アルビレックス新潟,ベガルタ仙台,1,2
ガンバ大阪,柏レイソル,0,1
サガン鳥栖,大宮アルディージャ,3,0
サンフレッチェ広島,ヴァンフォーレ甲府,1,0
浦和レッズ,FC東京,2,1
川崎フロンターレ,コンサドーレ札幌,2,1
ジュビロ磐田,セレッソ大阪,1,1
鹿島アントラーズ,清水エスパルス,2,0
FC東京,ヴィッセル神戸,1,0
ベガルタ仙台,サンフレッチェ広島,1,0
横浜F・マリノス,サガン鳥栖,1,0
川崎フロンターレ,鹿島アントラーズ,3,1
大宮アルディージャ,アルビレックス新潟,1,0
ガンバ大阪,ジュビロ磐田,0,2
清水エスパルス,柏レイソル,1,4
コンサドーレ札幌,ヴァンフォーレ甲府,1,1
アルビレックス新潟,川崎フロンターレ,0,2
ヴァンフォーレ甲府,浦和レッズ,0,1
ヴィッセル神戸,鹿島アントラーズ,1,2
コンサドーレ札幌,横浜F・マリノス,0,2
サンフレッチェ広島,ガンバ大阪,2,2
ベガルタ仙台,ジュビロ磐田,0,0
清水エスパルス,セレッソ大阪,3,2
大宮アルディージャ,FC東京,1,2
柏レイソル,サガン鳥栖,0,0
アルビレックス新潟,横浜F・マリノス,0,2
サガン鳥栖,清水エスパルス,2,1
ジュビロ磐田,サンフレッチェ広島,2,3
セレッソ大阪,コンサドーレ札幌,3,1
浦和レッズ,大宮アルディージャ,2,2
川崎フロンターレ,FC東京,1,1
柏レイソル,ヴィッセル神戸,3,1
鹿島アントラーズ,ベガルタ仙台,2,0
ヴァンフォーレ甲府,ガンバ大阪,1,0
FC東京,アルビレックス新潟,1,1
サンフレッチェ広島,サガン鳥栖,0,1
ベガルタ仙台,柏レイソル,1,1
ヴィッセル神戸,大宮アルディージャ,3,1
ガンバ大阪,セレッソ大阪,3,1
横浜F・マリノス,清水エスパルス,2,2
川崎フロンターレ,ジュビロ磐田,2,5
鹿島アントラーズ,ヴァンフォーレ甲府,3,0
コンサドーレ札幌,浦和レッズ,2,0
セレッソ大阪,浦和レッズ,4,2
浦和レッズ,アルビレックス新潟,2,1
FC東京,鹿島アントラーズ,2,2
ヴィッセル神戸,ベガルタ仙台,3,0
サガン鳥栖,川崎フロンターレ,2,3
ジュビロ磐田,ヴァンフォーレ甲府,1,0
セレッソ大阪,柏レイソル,2,1
横浜F・マリノス,サンフレッチェ広島,1,1
大宮アルディージャ,コンサドーレ札幌,2,2
清水エスパルス,ガンバ大阪,2,0
ガンバ大阪,鹿島アントラーズ,0,1
川崎フロンターレ,浦和レッズ,4,1
セレッソ大阪,FC東京,3,1
柏レイソル,鹿島アントラーズ,2,3
ヴァンフォーレ甲府,サガン鳥栖,0,0
アルビレックス新潟,ジュビロ磐田,0,2
ベガルタ仙台,ガンバ大阪,2,3
浦和レッズ,サンフレッチェ広島,4,3
川崎フロンターレ,ヴィッセル神戸,5,0
大宮アルディージャ,横浜F・マリノス,1,2
コンサドーレ札幌,清水エスパルス,1,0
ガンバ大阪,川崎フロンターレ,1,1
サガン鳥栖,浦和レッズ,2,1
柏レイソル,コンサドーレ札幌,2,1
サンフレッチェ広島,大宮アルディージャ,0,3
鹿島アントラーズ,アルビレックス新潟,2,0
ジュビロ磐田,FC東京,2,0
ベガルタ仙台,セレッソ大阪,2,4
横浜F・マリノス,ヴィッセル神戸,2,0
清水エスパルス,ヴァンフォーレ甲府,1,0
浦和レッズ,ジュビロ磐田,2,4
FC東京,横浜F・マリノス,0,1
アルビレックス新潟,大宮アルディージャ,1,2
ヴァンフォーレ甲府,柏レイソル,0,0
ヴィッセル神戸,ガンバ大阪,0,1
サガン鳥栖,ベガルタ仙台,1,1
セレッソ大阪,清水エスパルス,1,1
川崎フロンターレ,サンフレッチェ広島,1,0
鹿島アントラーズ,コンサドーレ札幌,3,0
柏レイソル,浦和レッズ,1,0
横浜F・マリノス,川崎フロンターレ,2,0
大宮アルディージャ,サガン鳥栖,1,1
ジュビロ磐田,ガンバ大阪,3,0
セレッソ大阪,アルビレックス新潟,4,0
ベガルタ仙台,ヴァンフォーレ甲府,3,0
サンフレッチェ広島,鹿島アントラーズ,1,3
コンサドーレ札幌,ヴィッセル神戸,1,2
清水エスパルス,FC東京,0,2
ヴィッセル神戸,セレッソ大阪,1,2
FC東京,ヴァンフォーレ甲府,1,1
ベガルタ仙台,アルビレックス新潟,2,1
サガン鳥栖,コンサドーレ札幌,1,0
柏レイソル,大宮アルディージャ,4,2
サンフレッチェ広島,ジュビロ磐田,0,0
清水エスパルス,横浜F・マリノス,1,3
ヴィッセル神戸,FC東京,1,1
ガンバ大阪,サガン鳥栖,3,0
大宮アルディージャ,セレッソ大阪,0,3
アルビレックス新潟,コンサドーレ札幌,1,0
ヴァンフォーレ甲府,サンフレッチェ広島,1,2
ジュビロ磐田,柏レイソル,0,2
浦和レッズ,清水エスパルス,3,3
横浜F・マリノス,ベガルタ仙台,1,1
鹿島アントラーズ,川崎フロンターレ,0,3
コンサドーレ札幌,ガンバ大阪,0,2
大宮アルディージャ,ベガルタ仙台,2,1
FC東京,柏レイソル,1,2
ジュビロ磐田,川崎フロンターレ,0,2
セレッソ大阪,サンフレッチェ広島,5,2
アルビレックス新潟,浦和レッズ,1,6
横浜F・マリノス,ヴァンフォーレ甲府,1,0
鹿島アントラーズ,ヴィッセル神戸,1,2
清水エスパルス,サガン鳥栖,1,1
サガン鳥栖,横浜F・マリノス,1,0
ヴァンフォーレ甲府,ジュビロ磐田,0,0
ベガルタ仙台,FC東京,0,2
サンフレッチェ広島,ヴィッセル神戸,1,1
柏レイソル,セレッソ大阪,1,0
コンサドーレ札幌,大宮アルディージャ,1,0
川崎フロンターレ,アルビレックス新潟,3,0
ガンバ大阪,清水エスパルス,1,1
浦和レッズ,鹿島アントラーズ,0,1
セレッソ大阪,川崎フロンターレ,2,0
横浜F・マリノス,ガンバ大阪,0,1
ヴィッセル神戸,ヴァンフォーレ甲府,0,1
鹿島アントラーズ,サガン鳥栖,2,1
FC東京,サンフレッチェ広島,1,0
ジュビロ磐田,コンサドーレ札幌,2,2
大宮アルディージャ,浦和レッズ,1,0
アルビレックス新潟,柏レイソル,0,1
清水エスパルス,ベガルタ仙台,0,3
サガン鳥栖,ヴィッセル神戸,1,0
アルビレックス新潟,FC東京,0,3
鹿島アントラーズ,ジュビロ磐田,0,3
柏レイソル,横浜F・マリノス,2,0
ヴァンフォーレ甲府,セレッソ大阪,1,1
サンフレッチェ広島,ベガルタ仙台,3,3
浦和レッズ,コンサドーレ札幌,3,2
ガンバ大阪,大宮アルディージャ,6,0
川崎フロンターレ,清水エスパルス,2,2
ベガルタ仙台,鹿島アントラーズ,1,4
サンフレッチェ広島,横浜F・マリノス,0,1
ヴィッセル神戸,柏レイソル,1,2
ジュビロ磐田,サガン鳥栖,2,1
FC東京,浦和レッズ,0,1
セレッソ大阪,ガンバ大阪,2,2
コンサドーレ札幌,川崎フロンターレ,1,1
ヴァンフォーレ甲府,アルビレックス新潟,0,2
清水エスパルス,大宮アルディージャ,1,1
コンサドーレ札幌,FC東京,2,1
横浜F・マリノス,ジュビロ磐田,2,1
サガン鳥栖,アルビレックス新潟,3,0
鹿島アントラーズ,セレッソ大阪,0,1
大宮アルディージャ,ヴィッセル神戸,0,2
柏レイソル,清水エスパルス,0,2
川崎フロンターレ,ヴァンフォーレ甲府,1,1
浦和レッズ,ベガルタ仙台,7,0
ガンバ大阪,サンフレッチェ広島,0,1
ヴァンフォーレ甲府,コンサドーレ札幌,2,0
大宮アルディージャ,鹿島アントラーズ,0,1
FC東京,サガン鳥栖,3,3
ヴィッセル神戸,浦和レッズ,1,3
ジュビロ磐田,清水エスパルス,3,1
セレッソ大阪,横浜F・マリノス,2,0
アルビレックス新潟,ガンバ大阪,2,3
サンフレッチェ広島,柏レイソル,0,2
ベガルタ仙台,川崎フロンターレ,0,2
ガンバ大阪,浦和レッズ,1,1
FC東京,川崎フロンターレ,3,0
ヴィッセル神戸,ジュビロ磐田,1,0
セレッソ大阪,サガン鳥栖,1,0
柏レイソル,ベガルタ仙台,0,1
ヴァンフォーレ甲府,大宮アルディージャ,1,0
コンサドーレ札幌,サンフレッチェ広島,2,1
横浜F・マリノス,アルビレックス新潟,1,1
清水エスパルス,鹿島アントラーズ,2,3
ガンバ大阪,FC東京,3,0
ベガルタ仙台,ヴィッセル神戸,0,2
アルビレックス新潟,清水エスパルス,0,2
コンサドーレ札幌,セレッソ大阪,1,1
サガン鳥栖,サンフレッチェ広島,1,0
大宮アルディージャ,ジュビロ磐田,1,2
浦和レッズ,ヴァンフォーレ甲府,4,1
鹿島アントラーズ,横浜F・マリノス,1,0
川崎フロンターレ,柏レイソル,2,1
川崎フロンターレ,サガン鳥栖,1,1
柏レイソル,ガンバ大阪,1,3
横浜F・マリノス,コンサドーレ札幌,3,0
ヴィッセル神戸,アルビレックス新潟,2,1
FC東京,大宮アルディージャ,2,0
ジュビロ磐田,ベガルタ仙台,0,1
ヴァンフォーレ甲府,鹿島アントラーズ,0,1
サンフレッチェ広島,清水エスパルス,0,1
浦和レッズ,セレッソ大阪,3,1
ガンバ大阪,ヴァンフォーレ甲府,1,1
大宮アルディージャ,川崎フロンターレ,0,2
セレッソ大阪,ジュビロ磐田,0,0
サガン鳥栖,柏レイソル,1,3
サンフレッチェ広島,アルビレックス新潟,1,1
ベガルタ仙台,コンサドーレ札幌,1,0
鹿島アントラーズ,FC東京,0,1
清水エスパルス,ヴィッセル神戸,0,1
横浜F・マリノス,浦和レッズ,3,2
