開催日,試合名,勝敗,得点,失点,PK,スコア,対戦チーム,会場
2017/11/14,国際親善試合,●,0,1,,●0-1,ベルギー,ヤン・ブレイデルスタディオン
2017/11/10,国際親善試合,●,1,3,,●1-3,ブラジル,スタッド・ピエール・モーロワ
2017/10/10,キリンチャレンジカップ2017,△,3,3,,△3-3,ハイチ,日産スタジアム
2017/10/06,キリンチャレンジカップ2017,○,2,1,,○2-1,ニュージーランド,豊田スタジアム
2017/09/05,アジア最終予選（Road to Russia）,●,0,1,,●0-1,サウジアラビア,キング・アブドゥラー・スポーツ・シティー
2017/08/31,アジア最終予選（Road to Russia）,○,2,0,,○2-0,オーストラリア,埼玉スタジアム２００２
2017/06/13,アジア最終予選（Road to Russia）,△,1,1,,△1-1,イラク,PAS Stadium
2017/06/07,キリンチャレンジカップ2017,△,1,1,,△1-1,シリア,東京スタジアム
2017/03/28,アジア最終予選（Road to Russia）,○,4,0,,○4-0,タイ,埼玉スタジアム２００２
2017/03/23,アジア最終予選（Road to Russia）,○,2,0,,○2-0,アラブ首長国連邦（UAE）,Hazza Bin Zayed Stadium
2016/11/15,アジア最終予選（Road to Russia）,○,2,1,,○2-1,サウジアラビア,埼玉スタジアム２００２
2016/11/11,キリンチャレンジカップ2016,○,4,0,,○4-0,オマーン,茨城／茨城県立カシマサッカースタジアム
2016/10/11,アジア最終予選（Road to Russia）,△,1,1,,△1-1,オーストラリア,ドックランズスタジアム
2016/10/06,アジア最終予選（Road to Russia）,○,2,1,,○2-1,イラク,埼玉スタジアム２００２
2016/09/06,アジア最終予選（Road to Russia）,○,2,0,,○2-0,タイ,ラジャマンガラスタジアム
2016/09/01,アジア最終予選（Road to Russia）,●,1,2,,●1-2,アラブ首長国連邦（UAE）,埼玉スタジアム２００２
2016/06/07,キリンカップサッカー2016,●,1,2,,●1-2,ボスニア・ヘルツェゴビナ,市立吹田サッカースタジアム
2016/06/03,キリンカップサッカー2016,○,7,2,,○7-2,ブルガリア,豊田スタジアム
2016/03/29,2018FIFAワールドカップロシア　アジア2次予選 兼 AFCアジアカップUAE2019 予選,○,5,0,,○5-0,シリア,埼玉／埼玉スタジアム２００２
2016/03/24,2018FIFAワールドカップロシア　アジア2次予選 兼 AFCアジアカップUAE2019 予選,○,5,0,,○5-0,アフガニスタン,埼玉／埼玉スタジアム２００２
2015/11/17,2018FIFAワールドカップロシア　アジア2次予選 兼 AFCアジアカップUAE2019 予選,○,2,0,,○2-0,カンボジア,National Olympic Stadium
2015/11/12,2018FIFAワールドカップロシア　アジア2次予選 兼 AFCアジアカップUAE2019 予選,○,3,0,,○3-0,シンガポール,National Stadium
2015/10/13,国際親善試合,△,1,1,,△1-1,イラン,イラン／アザディスタジアム
2015/10/08,2018FIFAワールドカップロシア　アジア2次予選 兼 AFCアジアカップUAE2019 予選,○,3,0,,○3-0,シリア,Seeb Stadium
2015/09/08,2018FIFAワールドカップロシア　アジア2次予選 兼 AFCアジアカップUAE2019 予選,○,6,0,,○6-0,アフガニスタン,Azadi stadium
2015/09/03,2018FIFAワールドカップロシア　アジア2次予選 兼 AFCアジアカップUAE2019 予選,○,3,0,,○3-0,カンボジア,埼玉／埼玉スタジアム２００２
2015/08/09,EAFF東アジアカップ2015決勝大会,△,1,1,,△1-1,中国,Wuhan Sports Center Stadium
2015/08/05,EAFF東アジアカップ2015決勝大会,△,1,1,,△1-1,韓国,Wuhan Sports Center Stadium
2015/08/02,EAFF東アジアカップ2015決勝大会,●,1,2,,●1-2,朝鮮民主主義人民共和国,Wuhan Sports Center Stadium
2015/06/16,2018FIFAワールドカップロシア　アジア2次予選 兼 AFCアジアカップUAE2019 予選,△,0,0,,△0-0,シンガポール,埼玉／埼玉スタジアム２００２
2015/06/11,キリンチャレンジカップ2015,○,4,0,,○4-0,イラク,神奈川／日産スタジアム
2015/03/31,JALチャレンジカップ2015,○,5,1,,○5-1,ウズベキスタン,東京／東京スタジアム
2015/03/27,キリンチャレンジカップ2015,○,2,0,,○2-0,チュニジア,大分／大分スポーツ公園総合競技場
2015/01/23,AFCアジアカップオーストラリア2015,●,1,1,PK4-5,●1-1 (PK4-5),アラブ首長国連邦,Stadium Australia
2015/01/20,AFCアジアカップオーストラリア2015,○,2,0,,○2-0,ヨルダン,Melbourne Rectangular Stadium
2015/01/16,AFCアジアカップオーストラリア2015,○,1,0,,○1-0,イラク,Brisbane Stadium
2015/01/12,AFCアジアカップオーストラリア2015,○,4,0,,○4-0,パレスチナ,Newcastle Stadium
2014/11/18,キリンチャレンジカップ2014,○,2,1,,○2-1,オーストラリア,大阪／ヤンマースタジアム長居
2014/11/14,キリンチャレンジカップ2014,○,6,0,,○6-0,ホンジュラス,愛知／豊田スタジアム
2014/10/14,国際親善試合,●,0,4,,●0-4,ブラジル,シンガポール／The Singapore National Stadium
2014/10/10,キリンチャレンジカップ2014,○,1,0,,○1-0,ジャマイカ,新潟／デンカビッグスワンスタジアム
2014/09/09,キリンチャレンジカップ2014,△,2,2,,△2-2,ベネズエラ,神奈川／横浜国際総合競技場
2014/09/05,キリンチャレンジカップ2014,●,0,2,,●0-2,ウルグアイ,北海道／札幌ドーム
2014/06/24,2014 FIFA World Cup Brazil,●,1,4,,●1-4,コロンビア,Cuiaba／Arena Pantanal
2014/06/19,2014 FIFA World Cup Brazil,△,0,0,,△0-0,ギリシャ,Natal／Estadio das Dunas
2014/06/14,2014 FIFA World Cup Brazil,●,1,2,,●1-2,コートジボワール,Recife／Arena Pernambuco
2014/06/06,国際親善試合,○,4,3,,○4-3,ザンビア,アメリカ／Raymond James Stadium
2014/06/02,国際親善試合,○,3,1,,○3-1,コスタリカ,アメリカ／Raymond James Stadium
2014/05/27,キリンチャレンジカップ2014,○,1,0,,○1-0,キプロス,埼玉／埼玉スタジアム２○○２
2014/03/05,キリンチャレンジカップ2014～ありがとう国立競技場～,○,4,2,,○4-2,ニュージーランド,東京／国立競技場
2013/11/19,国際親善試合,○,3,2,,○3-2,ベルギー,ボードワン国王スタジアム
2013/11/16,国際親善試合,△,2,2,,△2-2,オランダ,クリスタル・アレナ
2013/10/15,国際親善試合,●,0,1,,●0-1,ベラルーシ,ベラルーシ
2013/10/11,国際親善試合,●,0,2,,●0-2,セルビア,セルビア
2013/09/10,キリンチャレンジカップ2013,○,3,1,,○3-1,ガーナ,横浜国際総合競技場（日産スタジアム）
2013/09/06,キリンチャレンジカップ2013,○,3,0,,○3-0,グアテマラ,大阪長居スタジアム
2013/08/14,キリンチャレンジカップ2013,●,2,4,,●2-4,ウルグアイ,宮城スタジアム
2013/07/28,EAFF 東アジアカップ2013　決勝大会,○,2,1,,○2-1,韓国,蚕室
2013/07/25,EAFF 東アジアカップ2013　決勝大会,○,3,2,,○3-2,オーストラリア,華城
2013/07/21,EAFF 東アジアカップ2013　決勝大会,△,3,3,,△3-3,中国,ソウル
2013/06/22,FIFAコンフェデレーションズカップブラジル2013,●,1,2,,●1-2,メキシコ,Belo Horizonte
2013/06/19,FIFAコンフェデレーションズカップブラジル2013,●,3,4,,●3-4,イタリア,Recife
2013/06/15,FIFAコンフェデレーションズカップブラジル2013,●,0,3,,●0-3,ブラジル,Brasilia
2013/06/11,2014FIFAワールドカップブラジル　アジア最終予選,○,1,0,,○1-0,イラク,Al Arabi Stadium
2013/06/04,2014FIFAワールドカップブラジル　アジア最終予選,△,1,1,,△1-1,オーストラリア,埼玉スタジアム２００２
2013/05/30,キリンチャレンジカップ2013,●,0,2,,●0-2,ブルガリア,愛知・豊田スタジアム
2013/03/26,2014FIFAワールドカップブラジル　アジア最終予選,●,1,2,,●1-2,ヨルダン,King Abdullah International Stadium
2013/03/22,国際親善試合,○,2,1,,○2-1,カナダ,ハリファ・インターナショナルスタジアム
2013/02/06,キリンチャレンジカップ2013,○,3,0,,○3-0,ラトビア,ホームズスタジアム神戸
2012/11/14,2014FIFAワールドカップブラジル　アジア最終予選,○,2,1,,○2-1,オマーン,Sultan Qaboos Sports Complex
2012/10/16,国際親善試合,●,0,4,,●0-4,ブラジル,スタディオン・ヴロツワフ
2012/10/12,国際親善試合,○,1,0,,○1-0,フランス,スタッド・ド・フランス
2012/09/11,2014FIFAワールドカップブラジル　アジア最終予選,○,1,0,,○1-0,イラク,埼玉スタジアム２００２
2012/09/06,キリンチャレンジカップ2012,○,1,0,,○1-0,アラブ首長国連邦,東北電ス
2012/08/15,キリンチャレンジカップ2012,△,1,1,,△1-1,ベネズエラ,札幌ドーム
2012/06/12,2014FIFAワールドカップブラジル　アジア最終予選,△,1,1,,△1-1,オーストラリア,ブリスベン
2012/06/08,2014FIFAワールドカップブラジル　アジア最終予選,○,6,0,,○6-0,ヨルダン,埼玉スタジアム２００２
2012/06/03,2014FIFAワールドカップブラジル　アジア最終予選,○,3,0,,○3-0,オマーン,埼玉スタジアム２００２
2012/05/23,キリンチャレンジカップ2012,○,2,0,,○2-0,アゼルバイジャン,エコパスタジアム
2012/02/29,2014FIFAワールドカップブラジル　アジア3次予選,●,0,1,,●0-1,ウズベキスタン,豊田スタジアム
2012/02/24,キリンチャレンジカップ2012,○,3,1,,○3-1,アイスランド,大阪長居スタジアム
2011/11/15,2014FIFAワールドカップブラジル　アジア3次予選,●,0,1,,●0-1,朝鮮民主主義人民共和国,Kim II Sung Stadium
2011/11/11,2014FIFAワールドカップブラジル　アジア3次予選,○,4,0,,○4-0,タジキスタン,Dushanbe Central Stadium
2011/10/11,2014FIFAワールドカップブラジル　アジア3次予選,○,8,0,,○8-0,タジキスタン,大阪長居スタジアム
2011/10/07,キリンチャレンジカップ2011,○,1,0,,○1-0,ベトナム,ホームズスタジアム神戸
2011/09/06,2014FIFAワールドカップブラジル　アジア3次予選,△,1,1,,△1-1,ウズベキスタン,Pakhtakor Stadium
2011/09/02,2014FIFAワールドカップブラジル　アジア3次予選,○,1,0,,○1-0,朝鮮民主主義人民共和国,埼玉スタジアム２００２
2011/08/10,キリンチャレンジカップ2011,○,3,0,,○3-0,韓国,札幌ド
2011/06/07,キリンカップサッカー2011,△,0,0,,△0-0,チェコ,横浜国際総合競技場
2011/06/01,キリンカップサッカー2011,△,0,0,,△0-0,ペルー,東北電力ビッグスワン
2011/03/29,東北地方太平洋沖地震復興支援チャリティーマッチ,○,2,1,,○2-1,Ｊリーグ選抜,大阪長居スタジアム
2011/01/29,AFCアジアカップ カタール2011,○,1,0,,○1-0,オーストラリア,カリファ
2011/01/25,AFCアジアカップ カタール2011,○,2,2,PK3-0,○2-2 (PK3-0),韓国,アルガラファ
2011/01/21,AFCアジアカップ カタール2011,○,3,2,,○3-2,カタール,アルガラファ
2011/01/17,AFCアジアカップ カタール2011,○,5,0,,○5-0,サウジアラビア,アルライヤン
2011/01/13,AFCアジアカップ カタール2011,○,2,1,,○2-1,シリア,ＱＳＣ
2011/01/09,AFCアジアカップ カタール2011,△,1,1,,△1-1,ヨルダン,ＱＳＣ
2010/10/12,国際親善試合,△,0,0,,△0-0,韓国,ソウルワールドカップスタジアム
2010/10/08,キリンチャレンジカップ2010,○,1,0,,○1-0,アルゼンチン,埼玉スタジアム2○○2
2010/09/07,キリンチャレンジカップ2010,○,2,1,,○2-1,グアテマラ,大阪長居スタジアム
2010/09/04,キリンチャレンジカップ2010,○,1,0,,○1-0,パラグアイ,日産スタジアム
2010/06/29,2010FIFAワールドカップ 南アフリカ,●,0,0,PK3-5,●0-0 (PK3-5),パラグアイ,ツワネ／プレトリア
2010/06/24,2010FIFAワールドカップ 南アフリカ,○,3,1,,○3-1,デンマーク,ルステンブルク
2010/06/19,2010FIFAワールドカップ 南アフリカ,●,0,1,,●0-1,オランダ,ダーバン
2010/06/14,2010FIFAワールドカップ 南アフリカ,○,1,0,,○1-0,カメルーン,マンガウング／ブルームフォンテーン
2010/06/04,国際親善試合,●,0,2,,●0-2,コートジボワール,スタッド・ド・トゥルビオン
2010/05/30,国際親善試合,●,1,2,,●1-2,イングランド,UPCアレナ
2010/05/24,キリンチャレンジカップ2010,●,0,2,,●0-2,韓国,埼玉スタジアム2○○2
2010/04/07,キリンチャレンジカップ2010,●,0,3,,●0-3,セルビア,大阪長居スタジアム
2010/03/03,AFCアジアカップ2011カタール予選,○,2,0,,○2-0,バーレーン,豊田スタジアム
2010/02/14,東アジアサッカー選手権2010 決勝大会,●,1,3,,●1-3,韓国,国立競技場
2010/02/11,東アジアサッカー選手権2010 決勝大会,○,3,0,,○3-0,香港,国立競技場
2010/02/06,東アジアサッカー選手権2010 決勝大会,△,0,0,,△0-0,中国,味の素スタジアム
2010/02/02,キリンチャレンジカップ2010,△,0,0,,△0-0,ベネズエラ,九州石油ドーム
2010/01/06,AFCアジアカップ2011カタール予選,○,3,2,,○3-2,イエメン,アリー・ムフシン・スタジアム
2009/11/18,AFCアジアカップ2011カタール予選,○,4,0,,○4-0,香港,
2009/11/14,南アフリカ遠征（国際親善試合）,△,0,0,,△0-0,南アフリカ,
2009/10/14,キリンチャレンジカップ2009　～ALL FOR 2010!～,○,5,0,,○5-0,トーゴ,
2009/10/10,キリンチャレンジカップ2009　～ALL FOR 2010!～,○,2,0,,○2-0,スコットランド,
2009/10/08,AFCアジアカップ2011カタール予選,○,6,0,,○6-0,香港,
2009/09/09,オランダ遠征(国際親善試合),○,4,3,,○4-3,ガーナ,
2009/09/05,オランダ遠征(国際親善試合),●,0,3,,●0-3,オランダ,
2009/06/17,2010FIFAワールドカップ南アフリカ　アジア最終予選,●,1,2,,●1-2,オーストラリア,
2009/06/10,2010FIFAワールドカップ南アフリカ　アジア最終予選,△,1,1,,△1-1,カタール,
2009/06/06,2010FIFAワールドカップ南アフリカ　アジア最終予選,○,1,0,,○1-0,ウズベキスタン,
2009/05/31,キリンカップ2009　～ALL FOR 2010!～,○,4,0,,○4-0,ベルギー,
2009/05/27,キリンカップ2009　～ALL FOR 2010!～,○,4,0,,○4-0,チリ,
2009/03/28,2010FIFAワールドカップ南アフリカ　アジア最終予選,○,1,0,,○1-0,バーレーン,
2009/02/11,2010FIFAワールドカップ南アフリカ　アジア最終予選,△,0,0,,△0-0,オーストラリア,
2009/02/04,キリンチャレンジカップ2009　～ALL FOR 2010!～,○,5,1,,○5-1,フィンランド,
2009/01/28,AFCアジアカップ2011カタール予選,●,0,1,,●0-1,バーレーン,
2009/01/20,AFCアジアカップ2011カタール予選,○,2,1,,○2-1,イエメン,
2008/11/19,2010FIFAワールドカップ南アフリカ　アジア最終予選,○,3,0,,○3-0,カタール,
2008/11/13,キリンチャレンジカップ2008　～ALL FOR 2010!～,○,3,1,,○3-1,シリア,
2008/10/15,2010FIFAワールドカップ南アフリカ　アジア最終予選,△,1,1,,△1-1,ウズベキスタン,
2008/10/09,キリンチャレンジカップ2008　～ALL FOR 2010!～,△,1,1,,△1-1,UAE,
2008/09/06,2010FIFAワールドカップ南アフリカ　アジア最終予選,○,3,2,,○3-2,バーレーン,
2008/08/20,キリンチャレンジカップ2008　～ALL FOR 2010!～,●,1,3,,●1-3,ウルグアイ,
2008/06/22,2010 FIFAワールドカップ 南アフリカ アジア3次予選,○,1,0,,○1-0,バーレーン,
2008/06/14,2010 FIFAワールドカップ 南アフリカ アジア3次予選,○,3,0,,○3-0,タイ,
2008/06/07,2010 FIFAワールドカップ 南アフリカ アジア3次予選,△,1,1,,△1-1,オマーン,
2008/06/02,2010 FIFAワールドカップ 南アフリカ アジア3次予選,○,3,0,,○3-0,オマーン,
2008/05/27,キリンカップサッカー2008　～ALL FOR 2010!～,△,0,0,,△0-0,パラグアイ,
2008/05/24,キリンカップサッカー2008　～ALL FOR 2010!～,○,1,0,,○1-0,コートジボワール,
2008/03/26,2010 FIFAワールドカップ 南アフリカ アジア3次予選,●,0,1,,●0-1,バーレーン,
2008/02/23,東アジアサッカー選手権2008 決勝大会,△,1,1,,△1-1,韓国,
2008/02/20,東アジアサッカー選手権2008 決勝大会,○,1,0,,○1-0,中国,
2008/02/17,東アジアサッカー選手権2008 決勝大会,△,1,1,,△1-1,朝鮮民主主義人民共和国,
2008/02/06,2010 FIFAワールドカップ 南アフリカ アジア3次予選,○,4,1,,○4-1,タイ,
2008/01/30,キリンチャレンジカップ2008　～ALL FOR 2010!～,○,3,0,,○3-0,ボスニア・ヘルツェゴビナ,
2008/01/26,キリンチャレンジカップ2008　～ALL FOR 2010!～,△,0,0,,△0-0,チリ,
