チーム,背番号,氏名,生年月日,身長,体重,投,打
広島,11,福井　優也,1988.02.08,178,85,右,右
広島,12,九里　亜蓮,1991.09.01,187,92,右,右
広島,13,加藤　拓也,1994.12.31,176,88,右,右
広島,14,大瀬良　大地,1991.06.17,187,93,右,右
広島,16,今村　猛,1991.04.17,183,98,右,右
広島,17,岡田　明丈,1993.10.18,185,90,右,左
広島,19,野村　祐輔,1989.06.24,177,82,右,右
広島,20,永川　勝浩,1980.12.14,188,98,右,右
広島,21,中﨑　翔太,1992.08.10,186,100,右,右
広島,22,中村　恭平,1989.03.22,185,82,左,左
広島,23,薮田　和樹,1992.08.07,188,84,右,右
広島,24,横山　弘樹,1992.03.12,187,86,右,左
広島,26,中田　廉,1990.07.21,189,91,右,右
広島,28,床田　寛樹,1995.03.01,181,76,左,左
広島,29,江草　仁貴,1980.09.03,178,83,左,左
広島,30,一岡　竜司,1991.01.11,179,82,右,右
広島,34,高橋　昂也,1998.09.27,181,87,左,左
広島,36,塹江　敦哉,1997.02.21,178,78,左,左
広島,39,飯田　哲矢,1991.03.28,182,80,左,左
広島,41,藤井　皓哉,1996.07.29,181,83,右,左
広島,42,ジョンソン,1984.10.14,193,93,左,左
広島,46,高橋　樹也,1997.06.21,176,75,左,左
広島,47,小野　淳平,1987.04.05,178,82,右,右
広島,48,アドゥワ　誠,1998.10.02,196,83,右,右
広島,53,戸田　隆矢,1993.06.10,181,76,左,左
広島,56,辻　空,1994.04.24,184,84,右,右
広島,57,オスカル,1991.03.28,178,78,左,左
広島,58,ジャクソン,1987.10.27,185,88,右,右
広島,62,今井　啓介,1987.05.24,183,89,右,右
広島,65,長井　良太,1999.01.15,181,80,右,右
広島,66,ヘーゲンズ,1989.05.12,190,95,右,右
広島,67,中村　祐太,1995.08.31,182,80,右,右
広島,70,ブレイシア,1987.08.26,183,102,右,左
広島,98,佐藤　祥万,1989.08.18,172,78,左,左
広島,27,會澤　翼,1988.04.13,177,91,右,右
広島,31,石原　慶幸,1979.09.07,177,90,右,右
広島,32,白濱　裕太,1985.10.31,180,92,右,右
広島,40,磯村　嘉孝,1992.11.01,178,89,右,右
広島,54,船越　涼太,1993.11.26,178,83,右,右
広島,61,坂倉　将吾,1998.05.29,176,82,右,左
広島,64,多田　大輔,1996.05.25,189,92,右,右
広島,68,中村　亘佑,1991.04.02,181,87,右,右
広島,0,上本　崇司,1990.08.22,170,71,右,左右
広島,2,田中　広輔,1989.07.03,171,85,右,左
広島,4,小窪　哲也,1985.04.12,175,83,右,右
広島,5,ペーニャ,1985.07.18,180,91,右,左右
広島,6,梵　英心,1980.10.11,173,76,右,右
広島,7,堂林　翔太,1991.08.17,183,88,右,右
広島,25,新井　貴浩,1977.01.30,189,102,右,右
広島,33,菊池　涼介,1990.03.11,171,72,右,右
広島,45,桒原　樹,1996.07.04,180,74,右,左
広島,52,庄司　隼人,1991.06.21,175,76,右,左
広島,55,エルドレッド,1980.07.12,196,122,右,右
広島,59,美間　優槻,1994.05.26,177,90,右,右
広島,60,安部　友裕,1989.06.24,181,81,右,左
広島,63,西川　龍馬,1994.12.10,176,70,右,左
広島,69,青木　陸,1997.11.11,181,87,右,右
広島,95,バティスタ,1992.01.18,189,115,右,右
広島,96,メヒア,1993.03.10,192,102,右,右
広島,9,丸　佳浩,1989.04.11,177,90,右,左
広島,10,岩本　貴裕,1986.04.18,182,96,左,左
広島,35,下水流　昂,1988.04.23,178,91,右,右
広島,37,野間　峻祥,1993.01.28,180,83,右,左
広島,38,赤松　真人,1982.09.06,182,75,右,右
広島,43,土生　翔平,1989.08.16,180,87,右,左
広島,44,松山　竜平,1985.09.18,176,98,右,左
広島,49,天谷　宗一郎,1983.11.08,178,87,左,左
広島,50,髙橋　大樹,1994.05.11,181,85,右,右
広島,51,鈴木　誠也,1994.08.18,181,90,右,右
巨人,13,森福　允彦,1986.07.29,172,66,左,左
巨人,15,澤村　拓一,1988.04.03,184,102,右,右
巨人,17,大竹　寛,1983.05.21,184,94,右,右
巨人,18,杉内　俊哉,1980.10.30,175,82,左,左
巨人,19,菅野　智之,1989.10.11,186,92,右,右
巨人,20,マシソン,1984.02.27,191,104,右,右
巨人,21,吉川　光夫,1988.04.06,178,76,左,左
巨人,26,内海　哲也,1982.04.29,186,95,左,左
巨人,28,畠　世周,1994.05.31,186,78,右,左
巨人,30,宮國　椋丞,1992.04.17,186,84,右,右
巨人,35,西村　健太朗,1985.05.10,184,94,右,右
巨人,36,桜井　俊貴,1993.10.21,181,82,右,右
巨人,37,田原　誠次,1989.09.02,180,80,右,左
巨人,39,マイコラス,1988.08.23,196,100,右,右
巨人,40,谷岡　竜平,1996.03.21,181,79,右,右
巨人,42,山口　俊,1987.07.11,187,97,右,右
巨人,44,カミネロ,1987.06.16,193,111,右,右
巨人,45,今村　信貴,1994.03.15,180,84,左,左
巨人,46,與那原　大剛,1998.03.09,190,89,右,右
巨人,47,山口　鉄也,1983.11.11,184,88,左,左
巨人,48,池田　駿,1992.11.29,174,71,左,左
巨人,50,戸根　千明,1992.10.17,174,97,左,左
巨人,53,髙田　萌生,1998.07.04,178,75,右,右
巨人,54,高木　勇人,1989.07.13,178,90,右,右
巨人,60,乾　真大,1988.12.08,176,82,左,左
巨人,62,江柄子　裕樹,1986.11.14,184,82,右,右
巨人,64,大江　竜聖,1999.01.15,173,78,左,左
巨人,90,田口　麗斗,1995.09.14,171,83,左,左
巨人,91,中川　皓太,1994.02.24,183,86,左,左
巨人,92,篠原　慎平,1990.06.13,186,97,右,左
巨人,93,巽　大介,1997.04.26,183,85,左,左
巨人,96,長谷川　潤,1991.06.15,186,82,右,右
巨人,97,廖任磊,1993.08.30,201,125,右,右
巨人,22,小林　誠司,1989.06.07,178,83,右,右
巨人,23,相川　亮二,1976.07.11,183,86,右,右
巨人,27,實松　一成,1981.01.18,177,85,右,右
巨人,52,宇佐見　真吾,1993.06.04,181,87,右,左
巨人,63,田中　貴也,1992.08.27,178,80,右,左
巨人,69,松崎　啄也,1992.01.20,174,90,右,右
巨人,94,河野　元貴,1991.06.14,180,83,右,左
巨人,95,鬼屋敷　正人,1991.06.19,178,84,右,右
巨人,0,寺内　崇幸,1983.05.27,177,73,右,右
巨人,0,吉川　尚輝,1995.02.08,177,79,右,左
巨人,6,坂本　勇人,1988.12.14,186,83,右,右
巨人,8,片岡　治大,1983.02.17,176,80,右,右
巨人,10,阿部　慎之助,1979.03.20,180,97,右,左
巨人,12,脇谷　亮太,1981.11.04,177,77,右,左
巨人,25,村田　修一,1980.12.28,177,92,右,右
巨人,33,マギー,1982.10.12,185,100,右,右
巨人,38,岡本　和真,1996.06.30,185,96,右,右
巨人,56,山本　泰寛,1993.10.10,176,76,右,右
巨人,57,藤村　大介,1989.07.25,174,74,右,左
巨人,59,柿澤　貴裕,1994.07.30,179,80,右,左
巨人,61,中井　大介,1989.11.27,183,88,右,右
巨人,65,辻　東倫,1994.08.11,181,83,右,左
巨人,67,和田　恋,1995.09.26,180,84,右,右
巨人,68,吉川　大幾,1992.08.21,176,80,右,左右
巨人,98,増田　大輝,1993.07.29,172,65,右,右
巨人,2,陽　岱鋼,1987.01.17,183,89,右,右
巨人,5,ギャレット,1981.06.21,196,107,左,左
巨人,7,長野　久義,1984.12.06,180,85,右,右
巨人,9,亀井　善行,1982.07.28,178,82,右,左
巨人,31,松本　哲也,1984.07.03,168,70,左,左
巨人,32,橋本　到,1990.04.28,172,78,右,左
巨人,43,重信　慎之介,1993.04.17,173,70,右,左
巨人,49,石川　慎吾,1993.04.27,178,76,右,右
巨人,51,堂上　剛裕,1985.05.27,184,93,右,左
巨人,58,立岡　宗一郎,1990.05.18,181,81,右,左
巨人,66,北　篤,1988.11.26,183,86,右,左
巨人,99,青山　誠,1991.11.01,185,85,右,右
横浜,1,熊原　健人,1993.10.19,178,85,右,左
横浜,12,小林　寛,1989.01.21,180,87,右,右
横浜,13,水野　滉也,1994.06.01,175,74,右,右
横浜,14,石田　健大,1993.03.01,180,85,左,左
横浜,15,井納　翔一,1986.05.01,188,91,右,右
横浜,16,加賀　繁,1985.04.13,182,84,右,右
横浜,17,三嶋　一輝,1990.05.07,176,80,右,左右
横浜,19,山﨑　康晃,1992.10.02,178,85,右,右
横浜,20,須田　幸太,1986.07.31,176,72,右,右
横浜,21,今永　昇太,1993.09.01,177,80,左,左
横浜,22,高崎　健太郎,1985.06.24,176,82,右,右
横浜,24,林　昌範,1983.09.19,186,80,左,左
横浜,26,濵口　遥大,1995.03.16,173,80,左,左
横浜,27,久保　康友,1980.08.06,180,81,右,右
横浜,28,福地　元春,1990.06.21,182,94,左,左
横浜,29,尾仲　祐哉,1995.01.31,173,72,右,左
横浜,30,飯塚　悟史,1996.10.11,188,85,右,左
横浜,34,平田　真吾,1989.08.29,182,80,右,右
横浜,35,三上　朋也,1989.04.10,190,90,右,右
横浜,41,大原　慎司,1985.06.30,174,66,左,左
横浜,43,進藤　拓也,1992.07.16,186,90,右,右
横浜,45,綾部　翔,1997.04.25,189,90,右,右
横浜,46,田中　健二朗,1989.09.18,179,75,左,左
横浜,47,砂田　毅樹,1995.07.20,179,78,左,左
横浜,48,京山　将弥,1998.07.04,182,75,右,右
横浜,49,クライン,1989.04.30,201,116,右,右
横浜,53,パットン,1988.02.20,185,91,右,右
横浜,54,小杉　陽太,1985.12.08,187,78,右,右
横浜,56,ウィーランド,1990.01.21,188,93,右,右
横浜,58,野川　拓斗,1991.09.06,170,78,左,左
横浜,59,平良　拳太郎,1995.07.12,180,76,右,右
横浜,62,エスコバー,1992.04.22,188,102,左,左
横浜,65,国吉　佑樹,1991.09.24,196,100,右,右
横浜,68,藤岡　好明,1985.03.12,177,81,右,左
横浜,91,柿田　裕太,1992.08.27,182,84,右,右
横浜,10,戸柱　恭孝,1990.04.11,179,87,右,左
横浜,32,髙城　俊人,1993.05.03,176,86,右,右
横浜,39,嶺井　博希,1991.06.04,175,85,右,右
横浜,66,西森　将司,1987.12.29,182,80,右,左右
横浜,0,山崎　憲晴,1986.12.13,176,80,右,右
横浜,2,ロペス,1983.11.24,183,103,右,右
横浜,5,倉本　寿彦,1991.01.07,180,82,右,左
横浜,6,白崎　浩之,1990.08.20,184,89,右,右
横浜,7,石川　雄洋,1986.07.10,183,78,右,左
横浜,23,松尾　大河,1998.04.05,174,75,右,右
横浜,31,柴田　竜拓,1993.12.16,167,68,右,左
横浜,36,狩野　行寿,1994.07.31,180,80,右,右
横浜,38,山下　幸輝,1993.01.31,173,72,右,左
横浜,40,飛雄馬,1991.03.17,181,88,右,右
横浜,42,エリアン,1985.02.01,180,93,右,左右
横浜,44,佐野　恵太,1994.11.28,178,84,右,左
横浜,51,宮﨑　敏郎,1988.12.12,172,85,右,右
横浜,55,Ｇ．後藤　武敏,1980.06.05,176,84,右,右
横浜,64,百瀬　大騎,1997.03.11,175,70,右,左
横浜,67,田中　浩康,1982.05.24,177,80,右,右
横浜,98,シリアコ,1987.06.16,191,102,右,右
横浜,3,梶谷　隆幸,1988.08.28,180,85,右,左
横浜,4,荒波　翔,1986.01.25,179,78,右,左
横浜,25,筒香　嘉智,1991.11.26,185,97,右,左
横浜,33,乙坂　智,1994.01.06,182,83,右,左
横浜,37,桑原　将志,1993.07.21,174,78,右,右
横浜,50,下園　辰哉,1984.11.22,179,81,左,左
横浜,52,細川　成也,1998.08.04,179,86,右,右
横浜,57,青柳　昴樹,1997.05.19,182,84,右,右
横浜,60,白根　尚貴,1993.04.28,186,90,右,右
横浜,61,松本　啓二朗,1986.06.24,182,85,左,左
横浜,63,関根　大気,1995.06.28,173,75,左,左
阪神,13,榎田　大樹,1986.08.07,181,92,左,左
阪神,14,能見　篤史,1979.05.28,180,72,左,左
阪神,15,横山　雄哉,1994.02.21,183,83,左,左
阪神,16,安藤　優也,1977.12.27,184,99,右,右
阪神,17,岩貞　祐太,1991.09.05,183,84,左,左
阪神,19,藤浪　晋太郎,1994.04.12,197,89,右,右
阪神,20,メンデス,1990.07.25,191,107,右,右
阪神,21,岩田　稔,1983.10.31,179,94,左,左
阪神,22,藤川　球児,1980.07.21,185,86,右,左
阪神,26,歳内　宏明,1993.07.19,184,90,右,右
阪神,28,小野　泰己,1994.05.30,184,75,右,右
阪神,30,石崎　剛,1990.09.09,183,89,右,右
阪神,34,高宮　和也,1981.12.04,174,81,左,左
阪神,35,才木　浩人,1998.11.07,188,79,右,右
阪神,36,浜地　真澄,1998.05.25,184,88,右,右
阪神,38,マテオ,1984.04.18,188,107,右,右
阪神,40,福永　春吾,1994.05.14,185,90,右,左
阪神,41,髙橋　聡文,1983.05.29,176,86,左,左
阪神,42,竹安　大知,1994.09.27,183,80,右,右
阪神,43,守屋　功輝,1993.11.25,183,87,右,右
阪神,45,藤谷　洸介,1996.02.12,194,90,右,右
阪神,46,秋山　拓巳,1991.04.26,188,97,右,左
阪神,47,山本　翔也,1988.10.12,183,91,左,左
阪神,50,青柳　晃洋,1993.12.11,182,82,右,右
阪神,54,メッセンジャー,1981.08.13,198,121,右,右
阪神,56,松田　遼馬,1994.02.08,184,92,右,右
阪神,61,望月　惇志,1997.08.02,189,92,右,右
阪神,64,桑原　謙太朗,1985.10.29,184,84,右,右
阪神,66,柳瀬　明宏,1983.07.08,176,78,右,右
阪神,67,岩崎　優,1991.06.19,185,90,左,左
阪神,69,島本　浩也,1993.02.14,176,69,左,左
阪神,75,メンドーサ,1983.10.31,191,111,右,右
阪神,92,伊藤　和雄,1989.12.13,186,95,右,右
阪神,97,田面　巧二郎,1990.12.09,179,90,右,右
阪神,98,ドリス,1988.01.10,195,109,右,右
阪神,12,坂本　誠志郎,1993.11.10,176,79,右,右
阪神,39,長坂　拳弥,1994.04.28,173,78,右,右
阪神,44,梅野　隆太郎,1991.06.17,173,76,右,右
阪神,52,小豆畑　眞也,1988.07.22,181,78,右,右
阪神,57,岡﨑　太一,1983.06.20,180,84,右,右
阪神,59,小宮山　慎二,1985.11.26,178,83,右,右
阪神,94,原口　文仁,1992.03.03,182,88,右,右
阪神,0,上本　博紀,1986.07.04,173,65,右,右
阪神,0,大和,1987.11.05,177,69,右,左右
阪神,1,鳥谷　敬,1981.06.26,180,78,右,左
阪神,2,北條　史也,1994.07.29,177,75,右,右
阪神,3,大山　悠輔,1994.12.19,181,85,右,右
阪神,5,西岡　剛,1984.07.27,182,84,右,左右
阪神,29,キャンベル,1987.04.09,191,98,右,右
阪神,32,新井　良太,1983.08.16,188,99,右,右
阪神,33,糸原　健斗,1992.11.11,175,80,右,左
阪神,37,森越　祐人,1988.08.11,178,73,右,右
阪神,48,ロジャース,1988.03.13,185,117,右,右
阪神,49,今成　亮太,1987.10.06,178,80,右,左
阪神,55,陽川　尚将,1991.07.17,180,89,右,右
阪神,58,荒木　郁也,1988.04.25,183,69,右,左
阪神,62,植田　海,1996.04.19,175,70,右,左右
阪神,93,西田　直斗,1993.04.26,186,82,右,左
阪神,7,糸井　嘉男,1981.07.31,187,88,右,左
阪神,8,福留　孝介,1977.04.26,182,93,右,左
阪神,9,髙山　俊,1993.04.18,181,86,右,左
阪神,24,横田　慎太郎,1995.06.09,187,89,左,左
阪神,25,江越　大賀,1993.03.12,182,80,右,右
阪神,51,伊藤　隼太,1989.05.08,177,82,右,左
阪神,60,中谷　将大,1993.01.05,187,89,右,右
阪神,63,板山　祐太郎,1994.03.27,180,78,右,左
阪神,65,緒方　凌介,1990.08.25,176,70,右,左
阪神,68,俊介,1987.08.17,178,74,右,右
阪神,99,狩野　恵輔,1982.12.17,181,86,右,右
ヤクルト,11,由規,1989.12.05,179,80,右,左
ヤクルト,12,石山　泰稚,1988.09.01,182,75,右,右
ヤクルト,13,中尾　輝,1994.09.14,180,83,左,左
ヤクルト,14,秋吉　亮,1989.03.21,182,73,右,右
ヤクルト,16,原　樹理,1993.07.19,180,79,右,右
ヤクルト,17,成瀬　善久,1985.10.13,180,87,左,左
ヤクルト,18,寺島　成輝,1998.07.30,183,90,左,左
ヤクルト,19,石川　雅規,1980.01.22,167,73,左,左
ヤクルト,20,山本　哲哉,1985.09.04,179,77,右,右
ヤクルト,21,松岡　健一,1982.06.07,181,85,右,右
ヤクルト,22,竹下　真吾,1990.10.20,180,82,左,左
ヤクルト,24,星　知弥,1994.04.15,183,78,右,右
ヤクルト,25,館山　昌平,1981.03.17,181,98,右,右
ヤクルト,26,久古　健太郎,1986.05.16,181,82,左,左
ヤクルト,28,ブキャナン,1989.05.11,191,90,右,右
ヤクルト,29,小川　泰弘,1990.05.16,171,80,右,右
ヤクルト,32,風張　蓮,1993.02.26,182,88,右,右
ヤクルト,34,オーレンドルフ,1982.08.08,193,108,右,右
ヤクルト,35,菊沢　竜佑,1988.05.16,183,85,右,右
ヤクルト,38,梅野　雄吾,1999.01.13,175,84,右,右
ヤクルト,43,村中　恭兵,1987.10.25,188,88,左,左
ヤクルト,44,岩橋　慶侍,1991.04.23,185,84,左,左
ヤクルト,45,土肥　寛昌,1990.11.16,181,88,右,左右
ヤクルト,47,高橋　奎二,1997.05.14,178,73,左,左
ヤクルト,48,ジュリアス,1997.05.25,183,76,左,左
ヤクルト,53,ルーキ,1984.12.05,193,102,右,右
ヤクルト,54,中澤　雅人,1985.02.16,179,80,左,左
ヤクルト,58,屋宜　照悟,1989.03.29,178,84,右,左
ヤクルト,61,ギルメット,1987.07.27,188,90,右,右
ヤクルト,62,徳山　武陽,1989.07.21,185,84,右,左右
ヤクルト,67,平井　諒,1991.04.23,184,78,右,右
ヤクルト,68,山中　浩史,1985.09.09,175,82,右,右
ヤクルト,70,近藤　一樹,1983.07.08,183,80,右,右
ヤクルト,71,中島　彰吾,1992.06.15,178,80,右,右
ヤクルト,30,西田　明央,1992.04.28,178,83,右,右
ヤクルト,37,星野　雄大,1988.10.19,177,80,右,右
ヤクルト,51,藤井　亮太,1988.09.30,176,73,右,左
ヤクルト,52,中村　悠平,1990.06.17,176,83,右,右
ヤクルト,55,山川　晃司,1996.11.15,184,87,右,右
ヤクルト,57,古賀　優大,1998.08.07,177,74,右,右
ヤクルト,63,井野　卓,1983.11.23,178,83,右,右
ヤクルト,1,山田　哲人,1992.07.16,180,76,右,右
ヤクルト,2,大引　啓次,1984.06.29,178,84,右,右
ヤクルト,3,西浦　直亨,1991.04.11,178,75,右,右
ヤクルト,5,川端　慎吾,1987.10.16,185,86,右,左
ヤクルト,8,武内　晋一,1983.12.10,175,90,左,左
ヤクルト,10,荒木　貴裕,1987.07.26,180,84,右,右
ヤクルト,33,畠山　和洋,1982.09.13,180,96,右,右
ヤクルト,36,廣岡　大志,1997.04.09,183,81,右,右
ヤクルト,39,リベロ,1988.05.20,188,104,右,右
ヤクルト,40,グリーン,1989.06.30,193,115,右,左
ヤクルト,46,谷内　亮太,1991.02.03,177,79,右,右
ヤクルト,49,渡邉　大樹,1997.06.07,182,87,右,右
ヤクルト,56,奥村　展征,1995.05.26,178,76,右,左
ヤクルト,59,今浪　隆博,1984.07.06,172,75,右,左
ヤクルト,60,三輪　正義,1984.01.23,168,70,右,左
ヤクルト,66,大松　尚逸,1982.06.16,184,93,左,左
ヤクルト,0,比屋根　渉,1987.06.20,180,70,右,右
ヤクルト,4,バレンティン,1984.07.02,185,100,右,右
ヤクルト,9,飯原　誉士,1983.04.26,181,88,右,右
ヤクルト,31,山崎　晃大朗,1993.08.11,173,68,左,左
ヤクルト,41,雄平,1984.06.25,174,83,左,左
ヤクルト,42,坂口　智隆,1984.07.07,181,82,右,左
ヤクルト,50,上田　剛史,1988.10.02,180,73,右,左
ヤクルト,64,榎本　葵,1992.07.24,180,80,左,左
ヤクルト,65,原　泉,1992.07.26,190,100,右,右
ヤクルト,91,鵜久森　淳志,1987.02.01,189,85,右,右
中日,11,小笠原　慎之介,1997.10.08,180,83,左,左
中日,12,田島　慎二,1989.12.21,181,84,右,右
中日,13,岩瀬　仁紀,1974.11.10,181,85,左,左
中日,14,佐藤　優,1993.06.29,187,85,右,左
中日,16,又吉　克樹,1990.11.04,180,74,右,右
中日,17,柳　裕也,1994.04.22,180,83,右,右
中日,18,鈴木　翔太,1995.06.16,183,74,右,右
中日,19,吉見　一起,1984.09.19,182,91,右,右
中日,20,野村　亮介,1993.07.09,187,85,右,右
中日,21,岡田　俊哉,1991.12.05,179,65,左,左
中日,22,大野　雄大,1988.09.26,183,78,左,左
中日,24,福谷　浩司,1991.01.09,183,90,右,右
中日,25,武藤　祐太,1989.06.14,178,85,右,右
中日,28,丸山　泰資,1995.02.05,176,79,右,右
中日,29,山井　大介,1978.05.10,179,82,右,右
中日,30,阿知羅　拓馬,1992.11.20,190,95,右,右
中日,33,祖父江　大輔,1987.08.11,175,78,右,左
中日,34,福　敬登,1992.06.16,178,87,左,左
中日,41,浅尾　拓也,1984.10.22,182,75,右,右
中日,43,三ツ間　卓也,1992.07.22,183,92,右,右
中日,44,バルデス,1977.11.27,180,95,左,左
中日,47,笠原　祥太郎,1995.03.17,177,85,左,左
中日,49,アラウホ,1991.07.15,200,125,左,左
中日,50,金子　丈,1993.02.25,189,90,右,右
中日,54,藤嶋　健人,1998.05.08,176,80,右,右
中日,57,小川　龍也,1991.09.03,182,70,左,左
中日,58,八木　智哉,1983.11.07,181,78,左,左
中日,59,岸本　淳希,1996.02.19,181,79,右,右
中日,60,谷元　圭介,1985.01.28,167,72,右,右
中日,61,若松　駿太,1995.02.28,180,75,右,右
中日,64,小熊　凌祐,1990.08.11,180,80,右,右
中日,65,伊藤　準規,1991.01.07,187,80,右,左
中日,91,ロンドン,1988.02.16,186,99,右,右
中日,99,ジョーダン,1986.12.08,183,88,左,左
中日,35,木下　拓哉,1991.12.18,183,92,右,右
中日,38,松井　雅人,1987.11.19,179,78,右,左
中日,39,加藤　匠馬,1992.04.29,175,74,右,右
中日,40,桂　依央利,1991.07.09,185,83,右,右
中日,45,杉山　翔大,1991.02.10,173,88,右,右
中日,52,武山　真吾,1984.06.22,179,88,右,右
中日,68,赤田　龍一郎,1988.01.07,178,80,右,左
中日,0,岩﨑　達郎,1984.12.28,175,75,右,右
中日,2,荒木　雅博,1977.09.13,180,74,右,右
中日,3,高橋　周平,1994.01.18,180,85,右,左
中日,5,阿部　寿樹,1989.12.03,185,80,右,右
中日,7,森野　将彦,1978.07.28,180,85,右,左
中日,9,石川　駿,1990.05.26,178,82,右,右
中日,23,遠藤　一星,1989.03.23,182,78,右,左
中日,32,石垣　雅海,1998.09.21,180,85,右,右
中日,36,石岡　諒太,1992.05.25,187,90,左,左
中日,37,三ツ俣　大樹,1992.05.11,177,80,右,右
中日,42,ゲレーロ,1986.11.20,182,99,右,右
中日,48,溝脇　隼人,1994.05.17,178,70,右,左
中日,51,京田　陽太,1994.04.20,182,80,右,左
中日,53,亀澤　恭平,1988.10.15,174,74,右,左
中日,55,福田　永将,1988.07.23,181,80,右,右
中日,63,堂上　直倫,1988.09.23,184,82,右,右
中日,70,谷　哲也,1985.07.09,180,78,右,右
中日,1,友永　翔太,1991.04.01,170,74,右,左
中日,4,藤井　淳志,1981.05.20,182,81,右,左右
中日,6,平田　良介,1988.03.23,177,88,右,右
中日,8,大島　洋平,1985.11.09,176,74,左,左
中日,26,井領　雅貴,1989.11.04,174,82,右,左
中日,31,野本　圭,1984.07.07,180,81,左,左
中日,46,古本　武尊,1990.12.04,176,87,右,左
中日,56,松井　佑介,1987.07.10,183,83,右,右
中日,62,工藤　隆人,1981.03.30,171,73,左,左
中日,66,ビシエド,1989.03.10,185,108,右,右
中日,67,近藤　弘基,1993.02.12,179,78,右,右
中日,69,赤坂　和幸,1989.09.04,185,83,右,右
日本ハム,1,斎藤　佑樹,1988.06.06,176,76,右,右
日本ハム,11,大谷　翔平,1994.07.05,193,97,右,左
日本ハム,13,石井　裕也,1981.07.04,178,77,左,左
日本ハム,14,加藤　貴之,1992.06.03,182,86,左,左
日本ハム,16,有原　航平,1992.08.11,189,100,右,右
